Variable,Assumption,Calibrated Output,Climate Impact Parameter,Explanatory Variable,External Parameter,Internal Calibration Parameter,No Sensi,Output,Parameter,Policy,Unit,Value,Min,Max
"Simulation End",0,0,0,0,0,0,1,0,0,0,0,2150,2023,2200
"Animal Products Demand.average daily demand per capita in 1980[1]",0,0,0,0,0,1,0,0,0,0,0,376.817388620018,350,400
"Animal Products Demand.elasticity of demand to GDP[1]",0,0,0,0,0,1,0,0,0,0,0,0.346815434201575,0,1
"Animal Products Demand.growth rate of socioeconomic effect[1]",0,0,0,0,0,1,0,0,0,0,0,-5.73049251464509,-7.5,-2.5
"Animal Products Demand.initial share of demand from consumption domain[1]",0,0,0,0,0,1,0,0,0,0,0,0.183144826334805,0.15,0.3
"Animal Products Demand.maximum effect of additional environmental consciousness[1]",1,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.75
"Animal Products Demand.normal sensitivity of personal norm to climate risk[1]",0,0,0,0,0,1,0,0,0,0,0,-0.433185289945782,-2,-0.01
"Animal Products Demand.range of socioeconomic effect[1]",1,0,0,0,0,0,0,0,0,0,0,1,0.5,1.5
"Animal Products Demand.reference GDP per person for socioeconomic effect[1]",0,0,0,0,1,0,0,0,0,0,0,40000,35000,45000
"Animal Products Demand.sensitivity of demand to relative scarcity[1]",0,0,0,0,0,1,0,0,0,0,0,0.48615751794513,0,1
"Animal Products Demand.sensitivity of personal norm to consumption risk[1]",0,0,0,0,0,1,0,0,0,0,0,-0.901210103293605,-2,-0.1
"Animal Products Demand.sensitivity of personal norm to social value[1]",0,0,0,0,0,1,0,0,0,0,0,1.01346653947144,0.1,2
"Animal Products Demand.sensitivity of social value perception[1]",0,0,0,0,0,1,0,0,0,0,0,1.30651168287128,0.1,2
"Animal Products Demand.time horizon for long term perception[1]",0,0,0,0,0,1,0,0,0,0,0,55.6690681487613,20,100
"Animal Products Demand.time horizon for short term perception[1]",0,0,0,0,0,1,0,0,0,0,0,5.7771498093924,1,20
"Animal Products Demand.time to adjust consumption pattern[1]",0,0,0,0,0,1,0,0,0,0,0,4.37739548568049,1,10
"Animal Products Demand.time to adjust desired demand from accessibility[1]",0,0,0,0,0,1,0,0,0,0,0,1.0258931993514,1,5
"Animal Products Demand.time to adjust value perception[1]",0,0,0,0,0,1,0,0,0,0,0,5.00055184373072,1,10
"Animal Products Demand.time to observe consequences[1]",0,0,0,0,0,1,0,0,0,0,0,25.0055103627589,10,30
"Animal Products Demand.time to perceive average consumption[1]",0,0,0,0,0,1,0,0,0,0,0,2.85439917153333,1,5
